user_id,item_id,rating
44,78,2
162,281,5
132,448,4
887,474,2
109,194,3
467,390,3
187,437,4
243,264,2
963,166,5
783,87,2
46,467,4
26,266,4
311,322,3
135,55,2
531,156,1
668,147,5
599,20,5
333,43,3
944,399,1
950,306,4
467,260,5
551,290,1
300,170,1
908,130,3
156,74,1
90,67,4
712,468,4
739,465,4
233,266,1
481,214,4
165,461,3
704,335,3
424,101,2
364,60,2
250,48,5
739,362,3
968,487,1
44,476,5
368,345,4
849,344,5
898,287,4
737,286,4
684,12,3
121,433,4
664,152,2
188,395,5
603,200,2
768,456,4
840,329,4
130,377,3
520,13,5
623,476,3
535,302,2
573,115,4
832,308,4
963,325,3
761,175,3
514,172,5
960,465,4
475,54,2
579,420,1
982,304,5
158,348,1
884,410,3
662,405,1
677,77,5
558,393,1
47,213,3
566,342,4
704,6,5
144,346,5
585,174,4
447,362,4
116,26,5
877,29,3
815,392,5
618,419,5
739,352,2
261,16,1
160,358,2
224,256,4
20,112,2
468,111,2
513,58,5
221,211,4
232,262,4
615,50,4
14,133,1
808,34,4
208,301,3
590,78,4
289,33,4
788,367,4
7,160,3
423,477,2
848,203,5
829,198,1
309,384,3
332,184,3
166,318,2
383,365,5
373,104,5
817,169,4
653,418,4
478,125,1
706,384,4
402,5,3
682,274,1
32,149,2
37,177,5
183,145,1
88,428,5
531,447,4
942,233,3
762,282,4
558,459,5
831,328,3
28,381,5
855,402,3
511,333,4
687,114,5
487,331,2
571,203,3
239,234,5
334,113,5
362,345,1
97,446,4
954,376,4
217,399,4
824,320,4
478,418,3
607,56,4
231,372,1
703,361,1
599,21,4
953,386,5
638,251,4
596,434,3
560,379,5
648,140,1
998,282,2
258,311,2
640,104,1
729,61,4
241,13,3
940,240,1
95,315,5
25,272,1
166,427,1
762,87,1
791,126,4
491,396,5
868,103,2
902,63,2
254,180,5
520,104,1
546,236,4
700,313,3
430,22,5
439,179,5
506,84,1
464,318,5
343,280,2
263,166,5
509,68,2
170,86,5
448,178,2
855,252,3
201,107,2
949,409,1
125,113,5
343,433,4
733,271,1
822,414,5
532,289,1
492,100,4
982,77,4
173,363,1
217,376,2
11,287,4
892,479,3
684,96,2
373,273,3
897,413,3
576,132,4
784,319,4
949,341,5
785,168,5
180,58,5
591,460,5
369,121,2
582,17,1
505,20,1
315,69,1
614,376,1
569,83,1
385,269,3
454,187,1
350,110,3
407,138,3
403,51,4
87,68,4
979,42,3
57,226,4
760,166,5
711,178,4
26,410,3
777,317,4
106,237,2
464,246,1
662,397,4
522,321,5
790,274,2
944,172,1
963,310,2
469,350,4
356,26,2
264,138,3
754,54,1
757,402,3
807,399,5
984,192,4
592,16,2
502,141,4
815,265,2
209,475,5
677,427,3
832,152,2
432,268,1
377,141,5
370,227,1
303,314,5
389,377,5
118,5,4
352,243,5
664,128,4
658,277,2
664,360,5
985,116,4
57,251,4
162,120,4
351,99,2
663,326,2
664,401,5
577,326,5
633,109,4
247,434,5
268,103,3
624,321,3
816,344,4
403,443,4
303,258,5
734,478,1
679,429,1
166,205,3
138,368,3
858,248,4
721,17,4
133,188,4
650,174,4
97,171,2
695,242,5
27,402,4
202,250,2
581,458,2
533,152,3
1000,95,1
229,125,2
834,487,1
938,236,2
554,276,1
68,173,4
843,125,2
559,261,1
817,124,5
162,201,2
462,275,1
700,355,5
42,465,3
107,328,1
365,309,4
647,494,5
24,28,3
273,229,4
3,421,2
911,307,5
944,3,1
585,415,1
118,154,1
952,34,1
318,120,3
525,69,1
845,257,1
512,47,4
740,447,4
522,284,1
638,134,3
248,140,4
176,323,1
586,351,4
398,112,3
369,110,2
579,382,3
739,460,5
522,489,1
397,384,3
947,288,3
851,326,5
428,190,2
355,196,1
717,312,4
694,491,3
939,268,3
582,256,4
731,297,1
362,259,3
84,156,3
938,472,3
424,134,4
907,352,4
667,277,4
752,370,5
342,35,4
405,494,2
159,444,5
110,37,5
526,473,3
744,316,4
279,479,4
925,431,3
90,212,3
539,217,4
215,221,3
259,266,1
128,211,3
688,133,5
320,14,2
922,72,5
391,383,5
568,105,4
996,48,1
623,420,5
484,38,5
752,318,1
48,10,1
36,413,4
44,56,2
255,228,2
749,397,2
929,277,1
69,326,3
304,460,4
929,36,1
159,149,3
987,72,5
702,96,2
322,396,1
263,107,4
640,293,3
513,409,2
180,408,5
235,440,1
8,443,5
539,308,2
91,342,2
5,82,3
219,118,1
976,70,3
263,306,1
555,347,5
640,185,5
901,221,4
117,70,2
70,110,3
644,56,5
443,89,1
504,131,2
688,171,3
612,480,1
57,181,3
368,459,2
616,383,1
858,156,5
442,329,4
699,364,2
945,298,3
935,211,1
806,341,4
60,467,2
879,66,5
928,106,4
688,39,2
879,104,5
204,8,2
110,475,2
749,356,1
115,155,1
503,167,1
711,474,4
519,200,3
493,138,2
967,213,5
766,101,1
603,248,1
638,411,1
516,88,3
426,259,3
771,412,1
927,138,1
470,350,1
917,356,5
855,230,4
345,310,1
20,369,1
647,29,5
269,3,2
16,94,5
839,133,2
895,32,1
269,414,1
981,316,3
725,156,2
276,418,5
722,444,3
57,185,3
566,209,5
342,293,4
304,252,2
703,334,4
13,303,4
617,160,2
754,181,4
377,292,3
120,444,5
60,266,1
31,21,3
593,289,2
746,474,5
548,449,4
324,346,4
521,30,3
301,4,5
509,237,5
584,304,1
503,444,3
720,389,3
65,265,2
301,378,3
152,476,2
329,461,3
438,343,1
750,199,4
16,309,4
511,276,5
301,6,4
766,453,1
807,358,2
619,295,5
680,485,3
594,54,4
209,165,2
577,102,3
869,300,3
77,48,2
895,209,1
445,459,4
522,29,2
465,446,4
490,269,4
559,359,3
53,218,4
589,204,4
156,2,5
825,57,2
983,58,4
493,157,3
75,432,1
371,75,1
590,255,1
221,467,4
480,455,4
684,254,2
188,191,5
215,375,2
618,332,3
47,65,3
475,146,2
798,382,2
517,93,1
426,468,2
133,434,5
314,79,4
520,497,4
661,350,3
748,474,1
410,474,4
680,193,3
271,114,1
523,55,2
65,479,4
272,150,2
146,431,1
286,10,3
186,62,5
464,134,3
809,171,5
973,18,2
502,60,3
68,278,5
74,66,2
849,358,5
727,366,2
661,318,2
376,107,5
76,9,4
807,280,5
630,290,5
937,389,2
900,51,4
634,167,2
8,369,5
344,245,4
375,107,3
193,418,1
357,62,2
633,280,4
277,94,3
688,121,5
997,387,3
787,398,1
379,324,5
1000,275,5
322,463,2
843,45,2
579,453,3
934,205,2
979,424,2
931,280,1
296,202,2
684,407,2
149,375,3
369,29,5
53,421,1
392,76,2
975,117,2
175,234,5
764,295,2
451,322,5
73,330,4
507,387,1
728,470,1
206,426,5
44,91,1
828,470,5
467,339,5
595,333,3
794,470,5
228,376,2
687,108,3
71,404,2
607,279,5
337,132,1
910,276,4
13,3,2
986,466,3
385,90,1
547,14,3
397,431,2
334,213,2
3,179,4
676,307,3
769,360,1
391,373,4
52,376,3
923,142,4
238,10,5
530,86,1
913,230,2
909,178,5
6,341,3
548,327,4
793,395,4
526,237,5
330,50,5
968,110,5
378,252,1
538,262,4
868,268,3
3,63,4
448,446,5
902,275,2
592,215,3
485,329,3
126,255,4
204,172,1
245,336,2
832,182,5
873,199,4
165,242,4
642,227,2
556,451,4
870,204,3
458,318,1
529,272,1
761,437,1
59,375,1
652,119,1
399,322,3
267,8,5
916,423,3
584,498,1
107,290,1
629,120,3
327,415,2
296,398,4
757,379,4
209,421,4
393,314,4
109,377,4
50,404,1
420,373,3
968,288,1
273,137,4
301,480,2
544,45,1
542,84,4
1,249,5
63,483,4
321,334,1
222,152,4
626,462,1
196,281,2
995,135,2
141,196,2
555,57,4
504,142,2
584,224,3
640,106,5
215,71,4
772,362,4
79,96,5
842,469,3
669,116,3
530,442,4
16,449,2
56,79,4
705,5,2
278,373,4
750,269,1
400,489,3
79,186,4
618,63,4
316,321,5
81,361,3
697,498,4
71,457,2
757,140,5
910,130,5
869,417,1
774,244,2
382,103,1
520,231,5
397,296,3
860,442,2
825,83,2
461,215,1
732,442,3
801,344,2
158,465,2
102,127,5
944,296,3
592,141,2
31,372,5
396,334,2
411,284,2
80,180,5
954,221,1
794,28,1
77,164,1
175,462,3
588,245,2
185,32,3
762,57,4
656,318,4
992,56,1
464,166,3
670,249,2
994,78,4
273,252,3
15,370,5
981,113,1
253,441,2
859,227,4
354,111,1
553,48,4
620,161,1
871,128,2
151,444,2
30,473,5
80,39,5
590,337,4
861,288,4
269,404,5
68,182,2
796,306,2
249,111,2
179,47,2
852,362,4
376,212,3
890,202,5
919,421,1
308,211,5
338,433,3
646,330,2
792,422,4
924,117,5
882,487,2
317,430,5
626,75,2
939,59,2
15,231,1
677,199,4
354,35,2
757,470,3
964,280,4
423,348,1
147,374,3
416,175,1
419,350,1
42,367,5
966,380,1
977,14,1
818,313,5
189,360,4
882,37,3
635,83,1
556,68,1
587,22,4
465,456,3
930,267,3
120,246,5
21,110,2
410,475,4
328,375,2
763,400,1
909,87,4
219,406,1
753,411,2
621,256,1
794,220,3
107,69,1
724,286,5
8,294,5
81,108,1
579,174,2
863,328,3
699,302,5
419,39,4
307,4,1
848,77,4
179,133,5
276,152,4
290,378,5
638,240,2
979,401,5
857,146,4
183,309,2
72,219,5
653,272,4
269,20,2
995,303,3
429,165,2
310,6,4
854,243,4
674,283,3
943,225,2
234,336,1
828,463,1
274,276,3
958,465,4
288,124,4
969,283,4
97,191,2
447,273,1
561,484,1
722,116,2
328,397,1
702,182,4
342,495,4
23,105,3
579,290,1
558,81,5
659,222,3
633,78,2
807,241,2
768,454,3
928,277,4
27,2,1
464,295,3
383,239,5
382,184,2
462,56,1
28,320,2
960,184,1
375,356,1
484,492,4
441,414,4
46,440,2
172,397,5
788,78,4
690,27,1
308,196,5
530,295,5
806,432,4
728,72,4
469,400,4
886,400,3
611,308,5
999,466,4
595,48,3
760,383,1
52,79,1
834,64,1
450,256,3
969,457,5
198,94,3
437,15,2
967,378,3
104,294,2
627,496,2
364,273,4
803,307,4
832,95,1
361,13,2
917,368,1
228,242,4
816,341,3
756,181,5
597,155,3
535,115,2
435,299,3
616,372,3
362,112,5
756,169,3
848,231,5
981,436,1
422,303,2
222,77,5
806,125,5
852,161,5
626,79,2
131,357,5
685,264,5
797,2,1
369,251,2
833,108,4
180,213,5
584,283,3
227,390,4
813,428,3
765,146,1
281,283,4
618,413,4
107,36,3
262,409,1
468,202,5
155,13,1
896,322,2
597,481,5
300,362,2
828,9,2
759,312,3
759,235,1
356,13,1
45,321,3
326,148,3
236,191,5
105,474,2
396,446,4
987,298,3
965,442,5
873,155,4
794,475,4
305,234,5
513,348,2
570,335,1
26,468,1
77,417,1
328,325,4
670,206,3
415,134,3
333,268,2
565,99,4
401,28,4
406,102,3
792,451,2
834,317,1
338,307,4
351,13,2
492,396,2
9,497,5
560,49,5
440,40,3
792,226,4
245,255,1
23,333,5
49,462,1
358,122,4
359,90,2
193,416,1
463,244,5
890,141,2
851,111,4
879,281,2
14,134,4
596,343,2
606,297,1
164,320,1
610,16,2
72,270,2
880,68,1
55,468,3
974,168,1
508,25,3
837,102,2
808,294,4
775,478,3
743,291,1
673,78,2
441,28,4
294,400,4
917,92,1
6,169,4
899,299,3
526,194,5
900,154,3
396,258,1
803,10,1
683,21,3
368,126,5
853,213,4
684,480,5
231,201,5
402,149,4
226,74,3
169,249,1
550,44,1
504,499,3
241,418,3
351,210,4
598,43,2
40,303,1
175,487,4
461,109,1
244,324,4
36,45,2
540,154,4
91,390,3
359,38,3
228,202,5
766,38,5
500,187,3
871,114,4
517,68,4
123,173,1
974,267,5
162,214,3
423,26,3
804,423,5
912,122,3
96,262,2
312,136,3
967,411,1
632,430,1
975,25,2
524,87,3
109,423,1
266,222,2
994,494,5
822,413,1
649,191,5
933,142,5
73,328,3
439,111,1
864,327,3
290,462,2
510,175,1
339,307,3
346,81,4
761,147,1
435,7,5
683,69,1
875,376,2
904,170,4
554,13,2
274,298,3
500,369,4
656,357,3
254,475,2
256,98,5
150,488,3
446,113,4
755,310,1
489,407,4
329,216,5
745,494,5
720,63,1
538,177,5
73,335,1
577,69,1
236,198,4
685,282,4
808,399,3
550,196,3
85,320,2
99,387,4
603,30,5
38,341,4
294,360,2
180,285,4
21,145,1
499,146,1
887,421,4
166,140,3
496,244,1
468,201,1
314,259,5
23,393,3
493,311,4
915,318,3
475,423,4
460,27,2
801,348,2
148,424,3
351,186,5
41,393,4
393,191,5
896,278,2
474,142,3
294,98,4
789,312,3
632,220,4
48,198,4
543,161,4
71,8,1
898,401,4
45,293,2
812,465,5
550,355,4
743,478,4
179,357,3
698,441,1
902,13,3
726,220,4
868,258,2
548,328,5
490,498,1
894,193,5
562,463,2
43,381,5
943,63,3
347,393,5
820,185,4
548,372,2
345,419,4
78,167,2
264,472,4
271,263,2
785,342,4
722,312,5
16,197,2
896,244,4
249,105,3
287,169,4
47,43,1
818,221,1
712,441,2
28,342,2
790,41,4
659,345,2
827,325,3
930,167,3
586,239,1
775,252,5
111,180,4
820,207,2
24,26,5
730,494,2
378,10,1
245,206,2
624,205,3
969,71,2
248,118,1
598,23,1
27,472,5
81,84,3
1000,263,4
851,447,4
300,423,1
59,397,1
465,368,2
62,264,1
429,146,4
828,362,2
706,347,5
757,312,4
736,220,4
878,217,4
474,36,2
387,257,1
711,318,5
659,359,2
739,433,2
431,487,3
489,230,2
178,345,2
568,78,1
740,388,2
846,250,1
618,189,4
74,10,3
216,290,5
988,411,1
639,289,4
583,137,5
866,380,3
370,345,1
947,269,3
564,499,1
677,13,3
340,353,2
864,264,5
104,339,4
444,359,1
149,249,2
202,458,4
669,464,1
913,286,2
437,381,3
565,85,1
430,360,5
949,361,5
689,147,4
967,81,1
549,377,2
642,59,1
240,374,5
805,287,4
611,350,5
272,20,5
300,426,2
64,413,3
9,459,3
409,470,2
506,174,1
84,59,5
458,406,5
831,329,5
576,325,3
641,245,2
833,122,4
814,261,1
406,474,5
70,160,3
138,495,2
543,12,3
620,336,3
194,308,5
907,281,3
675,278,5
982,439,3
608,483,5
117,456,4
618,482,4
530,307,4
532,122,1
592,154,1
452,169,3
301,41,5
787,270,5
399,3,5
885,498,1
751,263,5
527,436,2
360,129,2
241,115,5
222,214,4
592,263,2
754,386,2
189,297,5
459,232,5
704,413,3
773,113,4
79,275,2
312,17,4
985,440,1
714,476,1
210,499,2
429,480,2
58,18,1
135,332,2
522,69,5
899,83,5
44,483,4
493,499,2
605,483,4
294,464,4
472,483,4
563,19,4
737,66,5
446,189,5
158,98,3
246,344,4
33,361,1
330,338,3
71,313,3
728,79,1
810,471,4
628,260,4
5,297,4
855,360,5
357,445,3
439,331,5
654,188,1
511,466,3
940,236,2
522,199,4
50,428,2
670,30,2
31,236,5
660,177,2
547,23,2
97,230,3
371,100,5
468,55,3
520,424,3
128,32,5
519,258,5
902,220,2
548,416,5
810,309,1
459,87,2
331,177,2
707,11,2
507,419,2
911,235,3
543,348,4
224,153,4
92,409,3
467,348,1
955,197,2
554,366,2
228,194,2
845,243,5
276,450,3
574,478,2
330,470,1
534,427,3
977,472,4
608,122,2
891,308,4
924,334,2
420,326,1
789,320,4
573,250,4
799,155,2
409,69,5
627,347,1
783,484,1
617,263,3
783,165,3
807,134,3
211,313,4
337,490,3
639,191,3
335,10,3
87,67,3
146,153,3
660,186,5
854,178,1
847,487,2
661,247,4
541,352,2
215,479,4
372,113,4
963,341,5
130,324,1
591,57,1
198,135,3
684,63,1
295,211,5
794,172,4
918,333,4
398,342,4
468,236,3
166,187,2
564,319,5
120,105,2
807,41,1
876,165,1
886,335,1
530,173,5
352,33,5
210,496,2
842,382,4
481,407,5
34,280,1
351,71,1
348,230,5
790,271,5
527,242,2
503,358,2
219,113,5
452,428,3
962,218,2
782,15,4
290,420,3
777,199,5
987,447,4
419,397,1
983,246,4
373,488,3
994,19,4
23,104,1
903,361,4
253,142,3
783,307,4
622,8,5
702,179,4
718,400,4
408,6,1
31,6,3
207,157,3
971,387,4
842,370,1
944,336,3
906,289,4
963,453,4
953,300,5
664,428,1
864,400,5
485,376,4
149,367,4
307,21,4
435,21,3
382,245,1
449,76,2
590,390,1
342,290,3
259,426,4
405,258,2
479,90,2
87,250,4
625,30,5
55,480,1
546,105,4
499,22,1
149,272,4
299,172,2
787,304,5
395,463,5
754,301,4
676,176,4
963,352,2
168,102,1
725,51,2
271,65,4
10,494,2
298,244,5
351,267,5
201,239,3
415,457,4
437,487,2
8,152,3
367,432,2
86,55,1
634,446,4
304,132,5
904,385,4
198,47,4
757,203,5
690,24,2
340,412,5
261,286,1
86,338,5
31,198,3
440,473,5
895,412,5
396,276,2
674,437,5
923,113,1
176,149,2
936,382,3
785,189,2
378,90,4
712,55,2
685,200,3
614,285,2
603,177,1
743,29,3
301,195,3
751,357,3
214,82,3
262,67,5
649,28,3
988,475,5
253,38,3
629,405,3
702,46,1
715,495,1
245,209,5
1,217,3
761,392,5
30,115,1
275,492,3
951,414,4
311,44,3
77,78,5
438,432,5
122,144,4
455,368,3
45,253,3
207,412,3
519,446,2
622,114,3
302,276,5
360,288,2
570,423,4
850,50,4
854,371,5
213,66,5
811,338,5
320,255,1
137,369,1
566,65,2
132,334,4
898,360,2
243,192,4
601,490,1
648,476,5
599,416,5
16,296,2
283,104,1
658,35,1
308,399,5
859,81,2
369,242,5
704,357,1
233,98,2
243,439,3
771,17,3
897,112,5
900,317,1
145,156,2
858,136,2
827,18,3
155,272,2
778,360,4
918,16,4
75,212,3
641,283,3
780,30,1
309,445,5
705,426,1
772,192,3
91,456,4
444,215,3
927,103,2
247,234,2
644,495,3
790,387,3
943,38,1
462,432,1
117,241,2
648,50,2
298,293,2
732,140,4
49,142,3
285,268,4
82,44,2
770,443,1
394,274,3
58,53,1
216,317,4
473,484,2
915,309,4
458,95,5
765,150,4
215,399,2
131,343,4
381,109,1
295,120,2
169,198,3
996,143,5
698,261,1
903,297,4
10,446,2
836,230,1
193,401,5
792,411,1
363,355,2
780,341,3
335,85,2
801,302,3
308,262,2
797,119,1
701,452,3
324,413,5
702,316,4
596,297,5
978,113,1
833,246,2
432,404,5
576,219,3
389,34,3
209,318,3
365,199,1
760,323,5
434,285,2
32,87,1
613,244,4
192,404,4
77,223,1
884,167,4
704,89,1
156,250,1
117,471,5
823,10,3
116,451,4
253,169,4
717,298,4
760,365,1
583,156,5
508,465,4
220,15,5
331,56,4
995,226,4
475,394,5
340,285,2
821,157,1
178,21,3
138,233,4
542,381,3
161,402,5
897,497,3
372,380,4
303,438,2
174,54,1
250,489,3
935,279,3
695,2,2
166,247,3
925,244,4
835,487,4
285,375,5
113,228,5
528,496,2
818,193,2
378,446,3
696,15,1
721,172,2
532,70,5
34,224,3
758,490,4
620,242,4
24,216,2
281,292,2
186,495,4
641,372,2
921,208,5
339,196,2
369,103,1
557,244,1
527,37,2
639,117,4
72,352,5
697,105,3
221,314,4
299,349,2
771,385,4
439,271,5
686,58,1
248,211,4
643,414,3
762,441,5
946,446,4
374,14,3
156,442,2
903,167,5
163,242,4
654,63,5
292,91,5
821,365,1
581,116,4
587,402,2
241,30,5
16,111,1
107,379,2
283,269,4
667,73,5
243,86,3
798,149,3
390,476,2
997,190,1
928,355,2
992,415,1
703,25,4
664,95,2
935,46,5
650,471,2
288,353,4
412,400,2
136,490,3
710,1,5
509,460,1
806,476,5
954,337,1
32,392,3
750,216,2
623,103,2
420,473,4
114,379,1
330,339,5
79,464,2
605,452,5
562,285,1
266,155,5
233,399,4
236,159,5
828,251,2
937,430,5
380,282,3
420,52,1
819,131,5
782,433,5
145,496,2
994,14,3
337,259,2
40,89,5
962,418,2
351,9,4
533,477,3
793,358,2
172,25,1
103,190,4
410,313,5
784,293,4
664,282,4
649,471,5
543,19,4
471,491,3
862,341,4
675,113,2
255,87,2
909,132,2
824,407,1
98,290,4
739,145,4
782,162,3
697,205,1
377,55,2
994,117,5
805,452,4
794,189,4
323,84,2
180,274,5
795,287,3
618,129,3
162,487,4
959,181,5
469,274,5
275,260,5
466,116,5
537,440,5
766,447,3
956,211,1
833,422,3
948,257,1
533,86,2
999,304,1
196,364,5
800,388,5
961,353,1
705,336,2
310,127,2
393,452,5
279,246,3
749,171,3
328,359,1
592,419,1
274,155,4
849,363,5
848,143,2
494,34,3
904,239,2
766,5,4
176,373,2
726,364,5
905,241,4
604,108,1
801,404,4
176,320,4
329,365,1
657,356,3
71,315,3
865,300,3
106,258,2
893,196,1
977,220,5
260,422,5
787,347,5
484,419,4
70,379,4
944,180,2
717,424,1
213,159,4
944,100,5
112,308,3
548,112,5
781,165,2
1000,455,2
542,402,2
402,494,2
679,350,2
839,7,5
833,46,2
397,153,2
416,145,1
688,63,3
84,15,3
134,478,1
319,392,5
378,180,2
13,24,4
971,70,1
701,257,1
450,382,5
161,32,3
260,216,5
610,405,2
148,144,3
945,357,2
1000,428,1
279,236,3
897,353,1
482,209,4
186,169,4
260,205,4
647,46,3
521,471,1
289,340,4
833,106,2
475,341,3
704,153,1
785,149,4
653,131,4
516,491,4
263,26,3
536,491,2
741,269,5
684,234,3
435,275,4
308,214,5
376,158,4
989,149,3
380,229,2
786,108,3
987,229,4
727,290,5
870,87,5
25,446,4
222,478,5
938,49,2
35,217,1
672,408,5
638,475,5
356,90,2
365,159,2
366,282,4
288,91,1
637,126,4
916,103,1
424,187,5
14,428,5
470,466,5
427,144,3
565,418,3
68,246,5
650,308,5
352,287,2
460,347,5
933,155,1
68,187,5
600,428,4
240,216,1
565,330,1
881,114,2
607,447,1
644,179,3
145,364,2
198,457,5
84,157,5
457,476,5
887,72,4
795,264,5
573,412,3
965,457,4
4,231,5
907,125,2
525,118,2
30,22,1
156,118,4
935,451,5
705,399,2
195,168,1
489,239,2
482,244,5
607,499,5
171,1,2
786,48,1
1,235,1
768,407,3
173,130,2
16,127,5
349,492,3
134,259,4
66,480,3
342,195,2
159,161,1
940,15,5
155,486,3
12,67,2
647,290,5
39,352,3
939,206,3
942,416,3
484,337,3
249,74,5
831,367,2
835,359,2
948,457,3
444,353,4
794,411,2
982,453,3
115,51,1
914,171,4
515,210,1
902,338,5
895,342,3
679,435,1
227,151,4
116,88,2
360,329,5
40,182,2
209,391,1
119,382,2
536,258,3
509,92,3
161,149,5
458,53,5
777,486,3
850,437,3
714,273,4
474,223,5
530,188,2
257,142,2
819,79,4
418,292,1
341,298,1
992,212,4
39,414,1
690,301,2
120,72,3
906,398,3
244,374,3
518,21,1
915,103,2
99,500,3
997,83,5
664,56,2
22,68,1
522,66,1
635,38,3
123,318,4
906,301,1
994,67,1
645,362,2
652,82,2
661,405,1
131,69,1
762,320,1
584,17,1
160,70,1
744,21,3
520,457,4
719,194,2
342,242,2
370,289,3
270,428,5
164,13,5
244,473,2
38,359,1
474,59,5
940,499,2
895,55,1
904,383,4
85,214,3
437,314,5
49,67,3
129,29,1
119,180,1
663,133,1
506,134,1
534,241,5
716,4,5
927,421,5
218,235,1
749,93,5
668,245,1
247,343,5
649,386,3
628,113,2
515,307,3
568,73,2
573,494,2
122,175,2
513,478,1
38,190,1
966,338,1
702,184,3
17,383,4
497,296,1
345,446,1
908,477,1
115,100,5
438,345,5
139,316,4
846,302,5
529,322,4
74,263,4
16,14,1
873,4,5
127,312,1
511,423,1
883,232,1
195,65,1
615,277,5
670,224,1
944,278,4
215,439,4
729,396,1
501,463,2
227,375,4
948,93,4
577,321,2
914,303,2
817,456,2
730,393,5
95,244,3
390,248,1
71,152,1
587,376,3
898,143,3
548,500,4
167,236,4
192,202,1
158,246,3
241,491,2
634,117,2
490,67,2
527,273,3
786,371,3
332,344,5
152,347,3
998,383,4
866,411,4
192,41,4
773,309,2
136,278,2
519,406,5
400,79,5
579,23,5
74,5,2
537,264,5
320,94,3
640,343,2
766,437,5
343,97,4
175,338,4
353,391,3
348,1,2
423,19,5
633,24,5
983,211,1
161,255,3
114,417,3
220,357,1
524,457,2
375,139,1
147,182,1
42,354,4
2,467,2
617,392,2
222,331,1
404,404,1
712,252,2
984,353,1
745,493,3
277,261,5
931,341,4
369,432,1
991,474,4
419,198,1
789,336,2
121,380,2
728,312,1
604,129,1
540,356,4
432,328,1
218,51,3
817,409,2
460,425,5
12,239,1
453,383,2
48,317,1
547,119,1
315,242,2
36,463,4
915,243,2
581,403,3
39,69,4
12,339,4
548,126,4
82,497,3
299,34,1
49,146,5
701,57,5
109,5,1
24,221,3
294,417,2
677,481,2
638,267,2
533,148,5
778,217,4
752,431,4
744,232,2
702,390,5
66,460,2
388,279,5
209,415,1
986,220,1
367,268,5
631,440,2
532,450,4
847,422,4
189,178,3
20,164,1
143,62,2
238,131,5
603,133,3
440,415,3
630,455,2
886,1,3
775,420,4
212,87,1
862,187,5
797,95,2
553,147,4
961,297,3
655,182,2
231,22,2
592,130,4
276,400,3
376,414,2
739,26,1
765,197,2
243,312,4
190,290,2
758,56,4
818,409,4
153,53,4
623,492,3
958,487,4
112,325,2
950,16,3
957,166,5
894,435,2
280,371,5
249,379,5
703,487,3
78,407,5
336,50,5
695,183,4
993,438,5
111,334,3
763,133,4
991,493,2
684,287,5
687,30,1
708,453,1
685,330,3
208,158,5
740,85,5
245,360,5
335,212,4
685,183,3
133,380,2
293,269,5
197,25,5
984,223,4
759,328,4
713,405,3
895,189,4
975,26,2
395,421,1
381,11,3
862,83,2
550,445,5
668,398,4
286,186,5
369,143,1
443,241,3
288,95,5
41,331,5
781,155,3
666,53,3
933,240,1
767,476,4
182,259,3
96,197,3
925,72,3
170,159,5
447,154,2
82,57,4
33,115,3
486,4,4
772,42,1
1000,307,1
913,97,4
142,278,4
27,43,3
216,94,1
508,138,1
413,424,1
21,487,1
444,492,2
265,148,3
804,490,4
246,73,1
69,457,5
875,96,5
84,228,3
748,293,2
223,281,5
216,231,5
169,329,2
554,258,4
904,96,5
526,113,5
277,408,2
466,429,2
160,492,1
631,437,1
308,351,2
675,396,3
89,493,2
751,308,2
371,451,5
736,491,5
150,468,5
43,433,5
874,120,1
31,181,2
128,255,1
869,388,2
245,250,5
163,48,5
646,239,1
580,278,3
534,155,4
300,115,4
742,252,1
521,34,4
585,399,5
724,72,2
220,371,3
761,16,3
618,136,1
74,254,2
931,43,2
515,232,3
571,284,2
207,415,5
362,246,1
763,51,5
369,492,2
204,25,5
553,69,4
492,240,1
441,31,3
629,195,2
690,145,4
714,322,3
536,355,2
105,275,2
572,371,2
527,85,3
709,235,3
856,263,5
289,58,1
657,366,2
350,200,4
897,335,1
623,353,4
675,119,5
901,228,1
949,308,2
285,392,2
360,257,5
932,435,5
733,69,5
224,124,4
344,339,4
52,129,1
127,226,3
71,273,3
3,285,3
477,498,2
758,234,5
670,151,5
376,218,5
788,151,4
917,21,1
399,17,3
447,270,3
595,306,4
802,262,5
118,453,1
973,435,1
397,171,3
711,372,3
826,345,1
1000,17,5
974,101,2
696,438,3
216,29,3
54,283,5
616,45,2
855,31,4
977,189,5
195,292,5
942,207,4
49,6,3
394,374,1
110,212,4
553,399,4
698,214,2
564,70,4
959,442,4
621,467,5
607,256,4
948,67,4
835,206,2
155,179,5
572,74,1
783,467,1
708,399,3
48,72,1
757,385,5
159,274,4
816,30,1
251,495,4
113,259,3
575,390,3
478,347,1
503,146,5
120,61,5
538,115,3
552,344,4
136,277,5
811,21,3
31,247,3
27,73,1
97,161,2
476,300,3
287,373,1
212,76,1
655,34,2
848,4,2
366,217,4
713,386,1
826,127,2
521,287,2
88,318,3
593,107,1
458,498,4
742,112,4
635,498,4
690,65,4
515,207,4
394,21,5
527,343,2
120,137,4
807,389,1
824,234,1
602,320,4
857,368,4
649,138,2
201,318,2
483,219,4
991,147,3
550,134,5
815,429,5
846,53,2
62,23,4
820,46,3
728,340,3
820,24,1
89,174,4
178,320,4
342,56,3
901,438,4
426,456,5
486,220,1
559,460,1
921,102,4
15,236,1
51,309,2
636,493,5
904,123,5
